SLAMBench Report run started:	2020-03-15 04:43:44

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.00175.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00175
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
334	1305031117.8110599518	0.5994679332	0.4683644701	0.6406320333	0.0303014794	0.0021080000	0	0	1180303360	0.5302265882	-0.1224226728	0.1838526428
335	1305031117.8433070183	0.6006091833	0.4687592304	0.6406320333	0.0302661365	0.0019070000	0	0	1180303360	0.5311391354	-0.1333061010	0.1882104427
336	1305031117.8794670105	0.5992637873	0.4691476368	0.6406320333	0.0302227804	0.0019870000	0	0	1180303360	0.5303254724	-0.1397392154	0.1918818951
337	1305031117.9087619781	0.5983273387	0.4695309594	0.6406320333	0.0301796595	0.0020380000	0	0	1180303360	0.5291997790	-0.1483604014	0.1963359565
338	1305031117.9432721138	0.5994309187	0.4699152788	0.6406320333	0.0301352036	0.0019470000	0	0	1180303360	0.5297034979	-0.1571883857	0.2012348771
339	1305031118.0110130310	0.5980992913	0.4702934027	0.6406320333	0.0300921349	0.0021120000	0	0	1180303360	0.5279273987	-0.1732095033	0.2118373811
340	1305031118.0435490608	0.5979512930	0.4706688671	0.6406320333	0.0300484588	0.0020190000	0	0	1180303360	0.5269922614	-0.1839438230	0.2175151259
341	1305031118.0793690681	0.5976840258	0.4710413456	0.6406320333	0.0300060710	0.0020150000	0	0	1180303360	0.5268680453	-0.1917980760	0.2226487398
342	1305031118.1108629704	0.5982757211	0.4714133759	0.6406320333	0.0299665040	0.0019880000	0	0	1180303360	0.5271306038	-0.2006419748	0.2276803404
343	1305031118.1781699657	0.5952221751	0.4717743345	0.6406320333	0.0299344005	0.0022220000	0	0	1180303360	0.5239284039	-0.2177659720	0.2367783040
344	1305031118.2107820511	0.5941799283	0.4721301647	0.6406320333	0.0299003058	0.0019770000	0	0	1180303360	0.5223231912	-0.2290242910	0.2414399385
345	1305031118.3420789242	0.5938631296	0.4724830139	0.6406320333	0.0298605298	0.0021210000	0	0	1180303360	0.5228416920	-0.2559593618	0.2545946836
346	1305031118.4088180065	0.5943726897	0.4728352962	0.6406320333	0.0298243980	0.0022510000	0	0	1180303360	0.5246563554	-0.2652527988	0.2615721822
347	1305031118.4457030296	0.5933647156	0.4731826432	0.6406320333	0.0297844389	0.0019610000	0	0	1180303360	0.5250776410	-0.2663707435	0.2650358379
348	1305031118.4778690338	0.5930944681	0.4735272174	0.6406320333	0.0297428339	0.0019050000	0	0	1180303360	0.5257526636	-0.2677401006	0.2679840624
349	1305031118.5451989174	0.5954439640	0.4738765491	0.6406320333	0.0297157349	0.0019040000	0	0	1180303360	0.5296907425	-0.2672366500	0.2718791366
350	1305031118.6453309059	0.5950267315	0.4742226925	0.6406320333	0.0296800624	0.0021360000	0	0	1180303360	0.5295656919	-0.2604859769	0.2730390429
351	1305031118.7787899971	0.5901625156	0.4745530053	0.6406320333	0.0297156383	0.0022190000	0	0	1180303360	0.5242818594	-0.2306799144	0.2633467019
352	1305031118.8467741013	0.5986810327	0.4749056418	0.6406320333	0.0298249918	0.0021990000	0	0	1180303360	0.5325613022	-0.2192862034	0.2536283731
353	1305031118.8754019737	0.5991646051	0.4752576502	0.6406320333	0.0297974253	0.0021280000	0	0	1180303360	0.5344524384	-0.2042433918	0.2466170341
354	1305031118.9470090866	0.6010739207	0.4756130634	0.6406320333	0.0297606783	0.0021860000	0	0	1180303360	0.5342442393	-0.1850465536	0.2332207263
355	1305031118.9793939590	0.6002475023	0.4759641463	0.6406320333	0.0297274725	0.0021790000	0	0	1180303360	0.5329514742	-0.1726400256	0.2261496335
356	1305031119.0789659023	0.5985156894	0.4763083922	0.6406320333	0.0297276680	0.0022240000	0	0	1180303360	0.5273958445	-0.1450870484	0.2064070404
357	1305031119.1476290226	0.5992450118	0.4766527525	0.6406320333	0.0296877789	0.0021820000	0	0	1180303360	0.5252646804	-0.1248848364	0.1927732974
358	1305031119.2109060287	0.5997992158	0.4769967370	0.6406320333	0.0296714544	0.0023390000	0	0	1180303360	0.5242420435	-0.1074956581	0.1799333841
359	1305031119.2476599216	0.6008096337	0.4773416197	0.6406320333	0.0296377898	0.0020880000	0	0	1180303360	0.5242760777	-0.0959217548	0.1735570431
360	1305031119.2792439461	0.5990687609	0.4776797507	0.6406320333	0.0296034617	0.0019720000	0	0	1180303360	0.5216163993	-0.0893746614	0.1690547466
361	1305031119.3107550144	0.6007737517	0.4780207313	0.6406320333	0.0295658548	0.0020850000	0	0	1180303360	0.5236570835	-0.0778865591	0.1632708013
362	1305031119.3477499485	0.6004763842	0.4783590066	0.6406320333	0.0295286914	0.0019420000	0	0	1180303360	0.5218853354	-0.0715905949	0.1592045575
363	1305031119.3786311150	0.6029380560	0.4787021996	0.6406320333	0.0294909017	0.0020740000	0	0	1180303360	0.5242374539	-0.0600420013	0.1541927606
364	1305031119.4114921093	0.6024348736	0.4790421245	0.6406320333	0.0294601895	0.0018910000	0	0	1180303360	0.5227953196	-0.0531193614	0.1510151029
365	1305031119.4477260113	0.6055919528	0.4793888363	0.6406320333	0.0294212321	0.0021200000	0	0	1180303360	0.5250370502	-0.0409242548	0.1461663842
366	1305031119.4776821136	0.6050742865	0.4797322392	0.6406320333	0.0293852968	0.0019330000	0	0	1180303360	0.5231935382	-0.0355997756	0.1423712075
367	1305031119.5112578869	0.6046029925	0.4800724865	0.6406320333	0.0293512993	0.0021150000	0	0	1180303360	0.5227938294	-0.0210797023	0.1377560794
368	1305031119.5474140644	0.6050872803	0.4804122006	0.6406320333	0.0293141035	0.0019760000	0	0	1180303360	0.5208441615	-0.0143338321	0.1348711401
369	1305031119.5795691013	0.6059480906	0.4807524063	0.6406320333	0.0292837956	0.0020630000	0	0	1180303360	0.5213392973	-0.0007264704	0.1309770346
370	1305031119.6150240898	0.6066176891	0.4810925827	0.6406320333	0.0292468918	0.0018480000	0	0	1180303360	0.5201644897	0.0058506709	0.1289959401
371	1305031119.6488890648	0.6073930264	0.4814330152	0.6406320333	0.0292244164	0.0019560000	0	0	1180303360	0.5176445842	0.0138992416	0.1268819720
372	1305031119.6755659580	0.6056835651	0.4817670220	0.6406320333	0.0291890356	0.0020410000	0	0	1180303360	0.5166759491	0.0295470953	0.1237018406
373	1305031119.8792319298	0.6093279123	0.4821090083	0.6406320333	0.0291775300	0.0021270000	0	0	1180303360	0.5104922056	0.0764157549	0.1147985980
374	1305031119.9114239216	0.6096896529	0.4824501331	0.6406320333	0.0291523901	0.0018070000	0	0	1180303360	0.5090173483	0.0803859383	0.1132552028
375	1305031119.9474620819	0.6096839309	0.4827894232	0.6406320333	0.0291186249	0.0018480000	0	0	1180303360	0.5069429874	0.0869448930	0.1115413234
376	1305031120.0152831078	0.6085530519	0.4831239009	0.6406320333	0.0291023876	0.0020910000	0	0	1180303360	0.5055012107	0.1071176529	0.1070830896
377	1305031120.0473101139	0.6098126173	0.4834599453	0.6406320333	0.0290747895	0.0018300000	0	0	1180303360	0.5047144294	0.1088998392	0.1061161906
378	1305031120.1152489185	0.6085273027	0.4837908113	0.6406320333	0.0290374557	0.0017880000	0	0	1180303360	0.5021653175	0.1124469414	0.1048307940
379	1305031120.1792609692	0.6076765656	0.4841176866	0.6406320333	0.0290327806	0.0018920000	0	0	1180303360	0.5028696060	0.1107829660	0.1042766646
380	1305031120.2152600288	0.6083855629	0.4844447073	0.6406320333	0.0289970327	0.0017620000	0	0	1180303360	0.5039468408	0.1056896672	0.1039954573
381	1305031120.2480180264	0.6069563031	0.4847662601	0.6406320333	0.0289593468	0.0018410000	0	0	1180303360	0.5036903024	0.1005870253	0.1042657942
382	1305031120.3152129650	0.6043379307	0.4850792749	0.6406320333	0.0289284795	0.0018690000	0	0	1180303360	0.5037196279	0.0906557813	0.1053921133
383	1305031120.3477969170	0.6020737290	0.4853847435	0.6406320333	0.0288918792	0.0018020000	0	0	1180303360	0.5038074851	0.0835551322	0.1070418879
384	1305031120.3794460297	0.6013633013	0.4856867710	0.6406320333	0.0288553303	0.0017380000	0	0	1180303360	0.5050010681	0.0770935640	0.1097441539
385	1305031120.4154899120	0.6014167070	0.4859873682	0.6406320333	0.0288507690	0.0019050000	0	0	1180303360	0.5064417720	0.0672093108	0.1126419529
386	1305031120.4474329948	0.6000158191	0.4862827787	0.6406320333	0.0288160467	0.0018250000	0	0	1180303360	0.5077522993	0.0593676977	0.1161642671
387	1305031120.4755818844	0.6012861729	0.4865799451	0.6406320333	0.0287913980	0.0018290000	0	0	1180303360	0.5098135471	0.0531324223	0.1205242127
388	1305031120.5478069782	0.5978329778	0.4868666797	0.6406320333	0.0287786057	0.0021820000	0	0	1180303360	0.5100025535	0.0321346745	0.1303031296
389	1305031120.5795590878	0.5988033414	0.4871544346	0.6406320333	0.0287481995	0.0017900000	0	0	1180303360	0.5124059319	0.0282422658	0.1342495978
390	1305031120.6152710915	0.6017475724	0.4874482632	0.6406320333	0.0287202254	0.0020960000	0	0	1180303360	0.5156738758	0.0184019376	0.1393951923
391	1305031120.6466069221	0.6016099453	0.4877402368	0.6406320333	0.0286901998	0.0017870000	0	0	1180303360	0.5176285505	0.0124061629	0.1430635601
392	1305031120.7145531178	0.6030933261	0.4880345049	0.6406320333	0.0286781080	0.0020700000	0	0	1180303360	0.5217761397	-0.0020255190	0.1526647210
393	1305031120.7473959923	0.6035248637	0.4883283735	0.6406320333	0.0286475670	0.0018580000	0	0	1180303360	0.5242726803	-0.0085511776	0.1568703353
394	1305031120.7799079418	0.6037223935	0.4886212517	0.6406320333	0.0286159423	0.0020410000	0	0	1180303360	0.5249963999	-0.0197286904	0.1616584063
395	1305031120.8149049282	0.6049455404	0.4889157436	0.6406320333	0.0285831332	0.0019040000	0	0	1180303360	0.5271852016	-0.0262360573	0.1650726795
396	1305031120.8834540844	0.6020998955	0.4892015621	0.6406320333	0.0285525037	0.0020380000	0	0	1180303360	0.5257903934	-0.0445402823	0.1726969779
397	1305031120.9154539108	0.6029730439	0.4894881402	0.6406320333	0.0285200876	0.0019030000	0	0	1180303360	0.5272540450	-0.0506731719	0.1756402403
398	1305031120.9475090504	0.6021177769	0.4897711292	0.6406320333	0.0284852411	0.0018840000	0	0	1180303360	0.5271195173	-0.0579074696	0.1785543114
399	1305031120.9833900928	0.6014070511	0.4900509185	0.6406320333	0.0284548574	0.0019160000	0	0	1180303360	0.5264804959	-0.0658779442	0.1816169471
400	1305031121.0150289536	0.5997653008	0.4903252045	0.6406320333	0.0284266050	0.0019370000	0	0	1180303360	0.5249871016	-0.0745269805	0.1844760925
401	1305031121.0477550030	0.5985843539	0.4905951774	0.6406320333	0.0283913275	0.0018480000	0	0	1180303360	0.5243910551	-0.0815513879	0.1871747673
402	1305031121.1148779392	0.5955891013	0.4908563563	0.6406320333	0.0283570921	0.0022690000	0	0	1180303360	0.5206606388	-0.1024748683	0.1927203536
403	1305031121.1473550797	0.5963056684	0.4911180171	0.6406320333	0.0283254154	0.0019010000	0	0	1180303360	0.5217747688	-0.1087453067	0.1946051121
404	1305031121.2472009659	0.5948493481	0.4913747779	0.6406320333	0.0282915479	0.0022870000	0	0	1180303360	0.5211032629	-0.1327743679	0.2023693174
405	1305031121.2828218937	0.5949948430	0.4916306299	0.6406320333	0.0282580712	0.0019620000	0	0	1180303360	0.5218861103	-0.1393077970	0.2052726746
406	1305031121.3135879040	0.5954120159	0.4918862491	0.6406320333	0.0282308742	0.0019140000	0	0	1180303360	0.5226351023	-0.1474700719	0.2081550658
407	1305031121.3475399017	0.5960423946	0.4921421610	0.6406320333	0.0281979157	0.0019370000	0	0	1180303360	0.5239904523	-0.1551053077	0.2116445452
408	1305031121.3832480907	0.5958194137	0.4923962719	0.6406320333	0.0281725739	0.0019840000	0	0	1180303360	0.5238178372	-0.1625207365	0.2149278969
409	1305031121.4143280983	0.5970639586	0.4926521831	0.6406320333	0.0281407415	0.0019390000	0	0	1180303360	0.5248871446	-0.1716747880	0.2176264375
410	1305031121.4830150604	0.5988644361	0.4929112374	0.6406320333	0.0281121854	0.0023180000	0	0	1180303360	0.5277950168	-0.1845668703	0.2232986987
411	1305031121.5832130909	0.5926018357	0.4931537936	0.6406320333	0.0281126553	0.0023360000	0	0	1180303360	0.5204954743	-0.2096005380	0.2328606099
412	1305031121.6147189140	0.5931458473	0.4933964927	0.6406320333	0.0280794783	0.0019670000	0	0	1180303360	0.5204985738	-0.2177693546	0.2349096388
413	1305031121.6469659805	0.5946592093	0.4936416809	0.6406320333	0.0280500788	0.0020410000	0	0	1180303360	0.5217449665	-0.2247545123	0.2369632721
414	1305031121.7145280838	0.5930836201	0.4938818788	0.6406320333	0.0280356577	0.0022030000	0	0	1180303360	0.5199701190	-0.2372530103	0.2419569194
415	1305031121.8115448952	0.5813907981	0.4940927437	0.6406320333	0.0280349121	0.0022280000	0	0	1180303360	0.5102894902	-0.2570361197	0.2531957030
416	1305031121.9473180771	0.5789415240	0.4942967071	0.6406320333	0.0280192689	0.0022560000	0	0	1180303360	0.5097416639	-0.2677862644	0.2621962726
417	1305031122.0469079018	0.5827624202	0.4945088551	0.6406320333	0.0279890405	0.0020720000	0	0	1180303360	0.5113605261	-0.2655174434	0.2619329393
418	1305031122.0829689503	0.5835104585	0.4947217776	0.6406320333	0.0279558242	0.0020220000	0	0	1180303360	0.5115107298	-0.2622879744	0.2602426112
419	1305031122.1146879196	0.5805206299	0.4949265481	0.6406320333	0.0279353935	0.0022430000	0	0	1180303360	0.5091732740	-0.2479891330	0.2558760643
420	1305031122.1507480145	0.5838851333	0.4951383543	0.6406320333	0.0279048741	0.0020650000	0	0	1180303360	0.5112087727	-0.2444647104	0.2538096011
421	1305031122.1830520630	0.5830113888	0.4953470788	0.6406320333	0.0279063531	0.0022490000	0	0	1180303360	0.5106908679	-0.2294641137	0.2483540326
422	1305031122.2149689198	0.5852519274	0.4955601235	0.6406320333	0.0278980249	0.0020380000	0	0	1180303360	0.5117649436	-0.2242432386	0.2460054755
423	1305031122.2513549328	0.5835212469	0.4957680694	0.6406320333	0.0278784478	0.0022750000	0	0	1180303360	0.5095088482	-0.2101887912	0.2417326868
424	1305031122.3143088818	0.5838037133	0.4959757006	0.6406320333	0.0278694203	0.0023240000	0	0	1180303360	0.5076578856	-0.1861119866	0.2331108302
425	1305031122.3513510227	0.5900359750	0.4961970189	0.6406320333	0.0278566415	0.0023000000	0	0	1180303360	0.5114085674	-0.1790441424	0.2281906307
426	1305031122.3826780319	0.5944226384	0.4964275955	0.6406320333	0.0278280596	0.0022130000	0	0	1180303360	0.5143904090	-0.1707394719	0.2229011357
427	1305031122.4150080681	0.5969525576	0.4966630170	0.6406320333	0.0278099518	0.0022420000	0	0	1180303360	0.5156804919	-0.1640046090	0.2173886299
428	1305031122.4512720108	0.5999256372	0.4969042848	0.6406320333	0.0277790532	0.0021690000	0	0	1180303360	0.5167449713	-0.1554534733	0.2115951329
429	1305031122.5151350498	0.6039175987	0.4971537330	0.6406320333	0.0277713857	0.0022380000	0	0	1180303360	0.5185578465	-0.1372962296	0.2004994601
430	1305031122.5515100956	0.6050014496	0.4974045417	0.6406320333	0.0277442155	0.0022090000	0	0	1180303360	0.5181853771	-0.1270678788	0.1949032843
431	1305031122.5832169056	0.6038180590	0.4976514408	0.6406320333	0.0277125152	0.0019690000	0	0	1180303360	0.5156300664	-0.1211381853	0.1902400553
432	1305031122.6488099098	0.6044414043	0.4978986398	0.6406320333	0.0276902220	0.0022850000	0	0	1180303360	0.5145323277	-0.1021246165	0.1784778386
433	1305031122.6834199429	0.6027660966	0.4981408279	0.6406320333	0.0276599873	0.0020240000	0	0	1180303360	0.5119637847	-0.0941776857	0.1741541773
434	1305031122.7152190208	0.6048746705	0.4983867584	0.6406320333	0.0276289715	0.0023040000	0	0	1180303360	0.5136362314	-0.0819000751	0.1688310355
435	1305031122.7513089180	0.6046853662	0.4986311230	0.6406320333	0.0276170113	0.0019630000	0	0	1180303360	0.5113962889	-0.0730902255	0.1655694842
436	1305031122.7834379673	0.6086279750	0.4988834094	0.6406320333	0.0275856740	0.0022890000	0	0	1180303360	0.5154079795	-0.0569138341	0.1611357182
437	1305031122.8125650883	0.6088308096	0.4991350053	0.6406320333	0.0275553449	0.0020680000	0	0	1180303360	0.5138080716	-0.0505499542	0.1590704620
438	1305031122.8514859676	0.6097526550	0.4993875570	0.6406320333	0.0275341085	0.0019850000	0	0	1180303360	0.5131681561	-0.0448349975	0.1565953344
439	1305031122.8837749958	0.6094059348	0.4996381683	0.6406320333	0.0275096069	0.0021980000	0	0	1180303360	0.5131448507	-0.0317954645	0.1528793722
440	1305031122.9145851135	0.6092752814	0.4998873436	0.6406320333	0.0274850449	0.0019700000	0	0	1180303360	0.5118507147	-0.0275774393	0.1505992115
441	1305031122.9514129162	0.6078173518	0.5001320828	0.6406320333	0.0274548636	0.0018660000	0	0	1180303360	0.5088368654	-0.0222632568	0.1481548548
442	1305031122.9830000401	0.6068645716	0.5003735591	0.6406320333	0.0274309174	0.0019770000	0	0	1180303360	0.5073295832	-0.0150109520	0.1459487677
443	1305031123.1139390469	0.6093188524	0.5006194852	0.6406320333	0.0274299236	0.0022610000	0	0	1180303360	0.5078243613	0.0196984373	0.1338855624
444	1305031123.1508400440	0.6106033325	0.5008671966	0.6406320333	0.0273990308	0.0019480000	0	0	1180303360	0.5069518685	0.0245750453	0.1323834658
445	1305031123.1821761131	0.6107051969	0.5011140236	0.6406320333	0.0273800345	0.0019940000	0	0	1180303360	0.5062812567	0.0313490145	0.1313332170
446	1305031123.2506411076	0.6094485521	0.5013569261	0.6406320333	0.0273967000	0.0021910000	0	0	1180303360	0.5049155951	0.0558400191	0.1280504316
447	1305031123.2823629379	0.6118344069	0.5016040793	0.6406320333	0.0273711945	0.0019620000	0	0	1180303360	0.5063629150	0.0612798892	0.1284799874
448	1305031123.3209919930	0.6093750000	0.5018446394	0.6406320333	0.0273506342	0.0020670000	0	0	1180303360	0.5037164092	0.0714862794	0.1276170611
449	1305031123.3822629452	0.6092831492	0.5020839234	0.6406320333	0.0273238170	0.0021010000	0	0	1180303360	0.5038399696	0.0867813453	0.1262389123
450	1305031123.4213430882	0.6119009852	0.5023279613	0.6406320333	0.0272950246	0.0018690000	0	0	1180303360	0.5050166845	0.0898350552	0.1256429255
451	1305031123.4512660503	0.6110639572	0.5025690611	0.6406320333	0.0272764262	0.0018250000	0	0	1180303360	0.5038698316	0.0944590643	0.1250762045
452	1305031123.4836049080	0.6090213060	0.5028045749	0.6406320333	0.0272496081	0.0018920000	0	0	1180303360	0.5022234917	0.1022935733	0.1236754060
453	1305031123.5197250843	0.6092614532	0.5030395790	0.6406320333	0.0272218895	0.0018460000	0	0	1180303360	0.5020310879	0.1081204787	0.1227907091
454	1305031123.5515730381	0.6075612307	0.5032698029	0.6406320333	0.0271960660	0.0018410000	0	0	1180303360	0.5009797215	0.1139396504	0.1215642169
455	1305031123.5796160698	0.6058261395	0.5034952015	0.6406320333	0.0271704282	0.0019110000	0	0	1180303360	0.4999828637	0.1207792908	0.1201696172
456	1305031123.6524300575	0.6120883226	0.5037333443	0.6406320333	0.0271529459	0.0021980000	0	0	1180303360	0.5094690323	0.1423037350	0.1166269183
457	1305031123.6837849617	0.6141940355	0.5039750526	0.6406320333	0.0271233583	0.0019030000	0	0	1180303360	0.5112037063	0.1437755227	0.1168550476
458	1305031123.7199749947	0.6157031059	0.5042190003	0.6406320333	0.0270941177	0.0018470000	0	0	1180303360	0.5123729110	0.1463106275	0.1167917624
459	1305031123.7519800663	0.6157528758	0.5044619935	0.6406320333	0.0270693401	0.0018960000	0	0	1180303360	0.5124723315	0.1495666504	0.1160701215
460	1305031123.7841379642	0.6140676141	0.5047002666	0.6406320333	0.0270429278	0.0018380000	0	0	1180303360	0.5112861395	0.1530820578	0.1149259806
461	1305031123.9157938957	0.6094133854	0.5049274100	0.6406320333	0.0270149151	0.0019620000	0	0	1180303360	0.5093052983	0.1561739147	0.1110739410
462	1305031123.9834210873	0.6087267995	0.5051520840	0.6406320333	0.0269888747	0.0019940000	0	0	1180303360	0.5100110769	0.1547084153	0.1110524759
463	1305031124.0197370052	0.6085155606	0.5053753312	0.6406320333	0.0269793824	0.0018890000	0	0	1180303360	0.5103196502	0.1493016779	0.1127955839
464	1305031124.0839018822	0.6118531823	0.5056048094	0.6406320333	0.0269604246	0.0021550000	0	0	1180303360	0.5137168765	0.1357677281	0.1177964956
465	1305031124.1196689606	0.6104891300	0.5058303670	0.6406320333	0.0269505515	0.0018120000	0	0	1180303360	0.5136751533	0.1298716962	0.1198793054
466	1305031124.1474580765	0.6091071963	0.5060519911	0.6406320333	0.0269319830	0.0018900000	0	0	1180303360	0.5131708980	0.1248918325	0.1218257248
467	1305031124.1827070713	0.6092929840	0.5062730639	0.6406320333	0.0269101182	0.0018830000	0	0	1180303360	0.5145336390	0.1195925772	0.1241425127
468	1305031124.2171790600	0.6089010835	0.5064923546	0.6406320333	0.0269113125	0.0017810000	0	0	1180303360	0.5158195496	0.1113379896	0.1265557259
469	1305031124.2493400574	0.6084676385	0.5067097859	0.6406320333	0.0269026729	0.0018900000	0	0	1180303360	0.5165100098	0.1059022695	0.1285100579
470	1305031124.2825551033	0.6069420576	0.5069230460	0.6406320333	0.0268748832	0.0018800000	0	0	1180303360	0.5165139437	0.1028059199	0.1300589144
471	1305031124.3167819977	0.6108896732	0.5071437820	0.6406320333	0.0268910298	0.0020430000	0	0	1180303360	0.5202834010	0.0858727992	0.1350860745
472	1305031124.3503708839	0.6083605886	0.5073582244	0.6406320333	0.0268700766	0.0018540000	0	0	1180303360	0.5192006826	0.0816117376	0.1357588619
473	1305031124.3824319839	0.6078262925	0.5075706304	0.6406320333	0.0268458689	0.0019080000	0	0	1180303360	0.5199625492	0.0752008259	0.1371335089
474	1305031124.4502561092	0.6075018644	0.5077814558	0.6406320333	0.0268350335	0.0021160000	0	0	1180303360	0.5214464664	0.0535919666	0.1401843280
475	1305031124.4801259041	0.6058398485	0.5079878945	0.6406320333	0.0268077396	0.0018020000	0	0	1180303360	0.5207902193	0.0460100807	0.1406641304
476	1305031124.5167369843	0.6043785214	0.5081903959	0.6406320333	0.0267801636	0.0019350000	0	0	1180303360	0.5207101107	0.0385533646	0.1415008456
477	1305031124.5846059322	0.6040596962	0.5083913797	0.6406320333	0.0267561917	0.0018490000	0	0	1180303360	0.5219475627	0.0231702384	0.1452148110
478	1305031124.6176528931	0.6052789092	0.5085940733	0.6406320333	0.0267472293	0.0020420000	0	0	1180303360	0.5238536000	0.0093334392	0.1485792100
479	1305031124.6513130665	0.6049122214	0.5087951550	0.6406320333	0.0267209873	0.0018410000	0	0	1180303360	0.5246922970	0.0016889521	0.1513750702
480	1305031124.6854729652	0.6051803231	0.5089959574	0.6406320333	0.0267002115	0.0018120000	0	0	1180303360	0.5259965658	-0.0080364812	0.1543766260
481	1305031124.7157909870	0.6054795980	0.5091965471	0.6406320333	0.0266746684	0.0018790000	0	0	1180303360	0.5281417966	-0.0172133539	0.1577096879
482	1305031124.7499411106	0.6060260534	0.5093974382	0.6406320333	0.0266480798	0.0018620000	0	0	1180303360	0.5296535492	-0.0267249774	0.1615341306
483	1305031124.7851779461	0.6029129028	0.5095910520	0.6406320333	0.0266212743	0.0020410000	0	0	1180303360	0.5266159177	-0.0400329418	0.1666350067
484	1305031124.8166410923	0.6034883261	0.5097850547	0.6406320333	0.0265944989	0.0019430000	0	0	1180303360	0.5288581252	-0.0477436855	0.1710177511
485	1305031124.8505589962	0.6021301150	0.5099754568	0.6406320333	0.0265671694	0.0020860000	0	0	1180303360	0.5278961658	-0.0589580163	0.1770767123
486	1305031124.8835940361	0.6026999950	0.5101662481	0.6406320333	0.0265476323	0.0021200000	0	0	1180303360	0.5289488435	-0.0708146617	0.1831143349
487	1305031124.9187700748	0.5997585654	0.5103502159	0.6406320333	0.0265319518	0.0021500000	0	0	1180303360	0.5276644826	-0.0788360760	0.1892357022
488	1305031124.9507479668	0.5982945561	0.5105304297	0.6406320333	0.0265064251	0.0020630000	0	0	1180303360	0.5270265937	-0.0870464817	0.1957479715
489	1305031124.9864599705	0.5983287096	0.5107099763	0.6406320333	0.0265103669	0.0020650000	0	0	1180303360	0.5273385644	-0.1026045755	0.2020814866
490	1305031125.0194671154	0.5953290462	0.5108826683	0.6406320333	0.0264911677	0.0021390000	0	0	1180303360	0.5242839456	-0.1131913587	0.2077762634
491	1305031125.0507979393	0.5977039933	0.5110594938	0.6406320333	0.0264734584	0.0018790000	0	0	1180303360	0.5276911259	-0.1178676710	0.2128517777
492	1305031125.0834798813	0.5974476337	0.5112350794	0.6406320333	0.0264512066	0.0021270000	0	0	1180303360	0.5278204083	-0.1254064888	0.2184565514
493	1305031125.1190290451	0.5966515541	0.5114083380	0.6406320333	0.0264278775	0.0021950000	0	0	1180303360	0.5264295340	-0.1362415552	0.2232810557
494	1305031125.1510369778	0.5988764763	0.5115853990	0.6406320333	0.0264055980	0.0019330000	0	0	1180303360	0.5281835794	-0.1439496726	0.2269355506
495	1305031125.1870639324	0.6004887819	0.5117650018	0.6406320333	0.0263865760	0.0021410000	0	0	1180303360	0.5295215249	-0.1480223238	0.2312321961
496	1305031125.2506420612	0.5950540304	0.5119329232	0.6406320333	0.0263683899	0.0024000000	0	0	1180303360	0.5210504532	-0.1688397974	0.2384448498
497	1305031125.3488988876	0.5989437103	0.5121079952	0.6406320333	0.0263490313	0.0023300000	0	0	1180303360	0.5223284960	-0.1873722523	0.2468311042
498	1305031125.4195740223	0.6015821695	0.5122876622	0.6406320333	0.0263287964	0.0023920000	0	0	1180303360	0.5244036913	-0.1981337965	0.2533292472
499	1305031125.4869990349	0.5914531946	0.5124463106	0.6406320333	0.0263195486	0.0023780000	0	0	1180303360	0.5145864487	-0.2110236287	0.2593096495
500	1305031125.5193541050	0.5929326415	0.5126072833	0.6406320333	0.0262979687	0.0020250000	0	0	1180303360	0.5160464048	-0.2144644856	0.2614258826
501	1305031125.5510499477	0.5917663574	0.5127652854	0.6406320333	0.0262748330	0.0020230000	0	0	1180303360	0.5151589513	-0.2174870968	0.2628982067
502	1305031125.5853030682	0.5904734731	0.5129200826	0.6406320333	0.0262497701	0.0020890000	0	0	1180303360	0.5142974854	-0.2204345167	0.2641105354
503	1305031125.6178700924	0.5873544216	0.5130680634	0.6406320333	0.0262403331	0.0021100000	0	0	1180303360	0.5117107630	-0.2244063914	0.2640193403
504	1305031125.6503539085	0.5824106932	0.5132056480	0.6406320333	0.0262235063	0.0021580000	0	0	1180303360	0.5067367554	-0.2274346054	0.2628031671
