SLAMBench Report run started:	2020-03-12 04:49:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-ICL3-INF-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 1e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
349	15.0000000000	0.0032807945	0.0036404590	0.0048712767	0.0054211787	0.0017170000	0	0	1180303360	0.5293386579	0.3294941485	1.9786257744
350	15.0400000000	0.0039727469	0.0036414084	0.0048712767	0.0054139391	0.0017790000	0	0	1180303360	0.5087070465	0.3300946951	1.9854941368
351	15.0800000000	0.0035346972	0.0036411044	0.0048712767	0.0054077364	0.0017270000	0	0	1180303360	0.4992094636	0.3309593499	1.9891930819
352	15.1200000000	0.0032588844	0.0036400185	0.0048712767	0.0054004542	0.0016550000	0	0	1180303360	0.4913532734	0.3307588696	1.9920561314
353	15.2000000000	0.0026721007	0.0036372765	0.0048712767	0.0054332422	0.0021950000	0	0	1180303360	0.4754649699	0.3310639262	2.0019781590
354	15.2400000000	0.0021574018	0.0036330961	0.0048712767	0.0054417130	0.0016550000	0	0	1180303360	0.4648339152	0.3311266601	2.0029568672
355	15.2800000000	0.0023760055	0.0036295550	0.0048712767	0.0054542957	0.0016370000	0	0	1180303360	0.4562149644	0.3309415877	2.0051569939
356	15.3600000000	0.0025078221	0.0036264041	0.0048712767	0.0054897244	0.0020010000	0	0	1180303360	0.4400263727	0.3317237198	2.0136218071
357	15.4400000000	0.0024419192	0.0036230862	0.0048712767	0.0055087875	0.0020270000	0	0	1180303360	0.4262563884	0.3326451182	2.0205743313
358	15.4800000000	0.0026697542	0.0036204232	0.0048712767	0.0055123483	0.0016760000	0	0	1180303360	0.4197810888	0.3335615695	2.0235795975
359	15.5200000000	0.0023636967	0.0036169226	0.0048712767	0.0055160680	0.0019320000	0	0	1180303360	0.4118433595	0.3346775770	2.0282790661
360	15.5600000000	0.0023536661	0.0036134136	0.0048712767	0.0055271559	0.0016890000	0	0	1180303360	0.4036454856	0.3353899419	2.0307741165
361	15.6000000000	0.0023345477	0.0036098710	0.0048712767	0.0055239517	0.0018440000	0	0	1180303360	0.3970817924	0.3353028595	2.0347836018
362	15.6400000000	0.0023313707	0.0036063392	0.0048712767	0.0055289055	0.0018660000	0	0	1180303360	0.3903512657	0.3360013068	2.0396637917
363	15.6800000000	0.0023847232	0.0036029739	0.0048712767	0.0055237115	0.0016910000	0	0	1180303360	0.3833391666	0.3361663818	2.0419249535
364	15.7200000000	0.0023235616	0.0035994590	0.0048712767	0.0055201483	0.0018730000	0	0	1180303360	0.3770202994	0.3359495103	2.0458688736
365	15.7600000000	0.0023225483	0.0035959607	0.0048712767	0.0055191643	0.0018820000	0	0	1180303360	0.3704759181	0.3366612792	2.0520286560
366	15.8000000000	0.0023633237	0.0035925928	0.0048712767	0.0055153212	0.0020200000	0	0	1180303360	0.3633268774	0.3383367360	2.0571463108
367	15.8400000000	0.0022210923	0.0035888557	0.0048712767	0.0055131149	0.0016510000	0	0	1180303360	0.3568948507	0.3382591009	2.0591337681
368	15.8800000000	0.0023568126	0.0035855078	0.0048712767	0.0055075315	0.0019120000	0	0	1180303360	0.3520331383	0.3381347954	2.0668981075
369	15.9200000000	0.0024009321	0.0035822976	0.0048712767	0.0055093992	0.0017100000	0	0	1180303360	0.3438892365	0.3401148617	2.0700244904
370	15.9600000000	0.0023711780	0.0035790243	0.0048712767	0.0055055492	0.0018680000	0	0	1180303360	0.3388374746	0.3385972083	2.0738589764
371	16.0000000000	0.0026097058	0.0035764115	0.0048712767	0.0055012078	0.0016500000	0	0	1180303360	0.3328690827	0.3379577696	2.0775072575
372	16.0800000000	0.0024775804	0.0035734577	0.0048712767	0.0055144196	0.0020430000	0	0	1180303360	0.3211691380	0.3388408124	2.0911140442
373	16.1200000000	0.0025211892	0.0035706366	0.0048712767	0.0055083682	0.0017330000	0	0	1180303360	0.3140822053	0.3388403654	2.0950429440
374	16.1600000000	0.0026208106	0.0035680970	0.0048712767	0.0055035256	0.0019070000	0	0	1180303360	0.3089203537	0.3377188146	2.0996158123
375	16.2000000000	0.0027120116	0.0035658141	0.0048712767	0.0055116649	0.0019630000	0	0	1180303360	0.3027234674	0.3387368321	2.1081092358
376	16.2400000000	0.0027405201	0.0035636191	0.0048712767	0.0055133974	0.0018680000	0	0	1180303360	0.2952179313	0.3408371508	2.1135277748
377	16.2800000000	0.0027841697	0.0035615516	0.0048712767	0.0055165421	0.0019360000	0	0	1180303360	0.2898373306	0.3413532972	2.1181294918
378	16.3200000000	0.0027372730	0.0035593710	0.0048712767	0.0055207151	0.0020540000	0	0	1180303360	0.2827856839	0.3423154056	2.1249754429
379	16.3600000000	0.0026778330	0.0035570450	0.0048712767	0.0055168532	0.0020430000	0	0	1180303360	0.2774519920	0.3427669108	2.1289150715
380	16.3999999990	0.0022681893	0.0035536533	0.0048712767	0.0055155309	0.0018340000	0	0	1180303360	0.2704986036	0.3433463573	2.1320137978
381	21.1200000000	-nan	-nan	0.0048712767	-nan	0.0072200000	0	0	1180303360	-nan	-nan	-nan
382	21.1600000000	-nan	-nan	0.0048712767	-nan	0.0013340000	0	0	1180303360	-nan	-nan	-nan
383	21.2000000000	-nan	-nan	0.0048712767	-nan	0.0014030000	0	0	1180303360	-nan	-nan	-nan
384	21.2400000000	-nan	-nan	0.0048712767	-nan	0.0014130000	0	0	1180303360	-nan	-nan	-nan
385	21.2800000000	-nan	-nan	0.0048712767	-nan	0.0013600000	0	0	1180303360	-nan	-nan	-nan
386	21.3200000000	-nan	-nan	0.0048712767	-nan	0.0013490000	0	0	1180303360	-nan	-nan	-nan
387	21.3600000000	-nan	-nan	0.0048712767	-nan	0.0013720000	0	0	1180303360	-nan	-nan	-nan
388	21.4000000000	-nan	-nan	0.0048712767	-nan	0.0013720000	0	0	1180303360	-nan	-nan	-nan
389	21.4400000000	-nan	-nan	0.0048712767	-nan	0.0014060000	0	0	1180303360	-nan	-nan	-nan
390	21.4800000000	-nan	-nan	0.0048712767	-nan	0.0014150000	0	0	1180303360	-nan	-nan	-nan
391	21.5200000000	-nan	-nan	0.0048712767	-nan	0.0014190000	0	0	1180303360	-nan	-nan	-nan
392	21.5600000000	-nan	-nan	0.0048712767	-nan	0.0013260000	0	0	1180303360	-nan	-nan	-nan
393	21.6000000000	-nan	-nan	0.0048712767	-nan	0.0014110000	0	0	1180303360	-nan	-nan	-nan
394	21.6400000000	-nan	-nan	0.0048712767	-nan	0.0013580000	0	0	1180303360	-nan	-nan	-nan
395	21.6800000000	-nan	-nan	0.0048712767	-nan	0.0013970000	0	0	1180303360	-nan	-nan	-nan
396	21.7200000000	-nan	-nan	0.0048712767	-nan	0.0013150000	0	0	1180303360	-nan	-nan	-nan
397	21.7600000000	-nan	-nan	0.0048712767	-nan	0.0013610000	0	0	1180303360	-nan	-nan	-nan
398	21.8000000000	-nan	-nan	0.0048712767	-nan	0.0014370000	0	0	1180303360	-nan	-nan	-nan
399	21.8400000000	-nan	-nan	0.0048712767	-nan	0.0013400000	0	0	1180303360	-nan	-nan	-nan
400	21.8800000000	-nan	-nan	0.0048712767	-nan	0.0013400000	0	0	1180303360	-nan	-nan	-nan
401	21.9200000000	-nan	-nan	0.0048712767	-nan	0.0013340000	0	0	1180303360	-nan	-nan	-nan
402	22.0000000000	-nan	-nan	0.0048712767	-nan	0.0013900000	0	0	1180303360	-nan	-nan	-nan
403	22.0400000000	-nan	-nan	0.0048712767	-nan	0.0013510000	0	0	1180303360	-nan	-nan	-nan
404	22.0800000000	-nan	-nan	0.0048712767	-nan	0.0013890000	0	0	1180303360	-nan	-nan	-nan
405	22.1200000000	-nan	-nan	0.0048712767	-nan	0.0013460000	0	0	1180303360	-nan	-nan	-nan
406	22.1600000000	-nan	-nan	0.0048712767	-nan	0.0013310000	0	0	1180303360	-nan	-nan	-nan
407	22.2000000000	-nan	-nan	0.0048712767	-nan	0.0020450000	0	0	1180303360	-nan	-nan	-nan
408	22.2400000000	-nan	-nan	0.0048712767	-nan	0.0013950000	0	0	1180303360	-nan	-nan	-nan
409	22.2800000000	-nan	-nan	0.0048712767	-nan	0.0014130000	0	0	1180303360	-nan	-nan	-nan
410	22.3200000000	-nan	-nan	0.0048712767	-nan	0.0014490000	0	0	1180303360	-nan	-nan	-nan
411	22.3600000000	-nan	-nan	0.0048712767	-nan	0.0014570000	0	0	1180303360	-nan	-nan	-nan
412	22.4400000000	-nan	-nan	0.0048712767	-nan	0.0014990000	0	0	1180303360	-nan	-nan	-nan
413	22.4800000000	-nan	-nan	0.0048712767	-nan	0.0013810000	0	0	1180303360	-nan	-nan	-nan
414	22.5200000000	-nan	-nan	0.0048712767	-nan	0.0014500000	0	0	1180303360	-nan	-nan	-nan
415	22.5600000000	-nan	-nan	0.0048712767	-nan	0.0015100000	0	0	1180303360	-nan	-nan	-nan
416	22.6000000000	-nan	-nan	0.0048712767	-nan	0.0014070000	0	0	1180303360	-nan	-nan	-nan
417	22.6400000000	-nan	-nan	0.0048712767	-nan	0.0014490000	0	0	1180303360	-nan	-nan	-nan
418	22.6800000000	-nan	-nan	0.0048712767	-nan	0.0014400000	0	0	1180303360	-nan	-nan	-nan
419	22.7600000000	-nan	-nan	0.0048712767	-nan	0.0013570000	0	0	1180303360	-nan	-nan	-nan
420	22.8400000000	-nan	-nan	0.0048712767	-nan	0.0014390000	0	0	1180303360	-nan	-nan	-nan
421	22.8800000000	-nan	-nan	0.0048712767	-nan	0.0013760000	0	0	1180303360	-nan	-nan	-nan
422	22.9200000000	-nan	-nan	0.0048712767	-nan	0.0014090000	0	0	1180303360	-nan	-nan	-nan
423	22.9600000000	-nan	-nan	0.0048712767	-nan	0.0013510000	0	0	1180303360	-nan	-nan	-nan
424	23.0000000000	-nan	-nan	0.0048712767	-nan	0.0013540000	0	0	1180303360	-nan	-nan	-nan
425	23.0400000000	-nan	-nan	0.0048712767	-nan	0.0014290000	0	0	1180303360	-nan	-nan	-nan
426	23.0800000000	-nan	-nan	0.0048712767	-nan	0.0013600000	0	0	1180303360	-nan	-nan	-nan
427	23.1200000000	-nan	-nan	0.0048712767	-nan	0.0014040000	0	0	1180303360	-nan	-nan	-nan
428	23.1600000000	-nan	-nan	0.0048712767	-nan	0.0014170000	0	0	1180303360	-nan	-nan	-nan
429	23.2000000000	-nan	-nan	0.0048712767	-nan	0.0013670000	0	0	1180303360	-nan	-nan	-nan
430	23.2400000000	-nan	-nan	0.0048712767	-nan	0.0014450000	0	0	1180303360	-nan	-nan	-nan
431	23.2800000000	-nan	-nan	0.0048712767	-nan	0.0014150000	0	0	1180303360	-nan	-nan	-nan
432	23.3200000000	-nan	-nan	0.0048712767	-nan	0.0013560000	0	0	1180303360	-nan	-nan	-nan
433	23.3600000000	-nan	-nan	0.0048712767	-nan	0.0013680000	0	0	1180303360	-nan	-nan	-nan
434	23.4000000000	-nan	-nan	0.0048712767	-nan	0.0013890000	0	0	1180303360	-nan	-nan	-nan
435	23.4400000000	-nan	-nan	0.0048712767	-nan	0.0013590000	0	0	1180303360	-nan	-nan	-nan
436	23.4800000000	-nan	-nan	0.0048712767	-nan	0.0013320000	0	0	1180303360	-nan	-nan	-nan
437	23.5200000000	-nan	-nan	0.0048712767	-nan	0.0014440000	0	0	1180303360	-nan	-nan	-nan
438	23.5600000000	-nan	-nan	0.0048712767	-nan	0.0013580000	0	0	1180303360	-nan	-nan	-nan
439	23.6000000000	-nan	-nan	0.0048712767	-nan	0.0020120000	0	0	1180303360	-nan	-nan	-nan
440	23.6400000000	-nan	-nan	0.0048712767	-nan	0.0014350000	0	0	1180303360	-nan	-nan	-nan
441	23.6800000000	-nan	-nan	0.0048712767	-nan	0.0013600000	0	0	1180303360	-nan	-nan	-nan
442	23.7200000000	-nan	-nan	0.0048712767	-nan	0.0013530000	0	0	1180303360	-nan	-nan	-nan
443	23.7600000000	-nan	-nan	0.0048712767	-nan	0.0014250000	0	0	1180303360	-nan	-nan	-nan
444	23.8000000000	-nan	-nan	0.0048712767	-nan	0.0013910000	0	0	1180303360	-nan	-nan	-nan
445	23.8400000000	-nan	-nan	0.0048712767	-nan	0.0013920000	0	0	1180303360	-nan	-nan	-nan
446	23.8800000000	-nan	-nan	0.0048712767	-nan	0.0014630000	0	0	1180303360	-nan	-nan	-nan
447	23.9200000000	-nan	-nan	0.0048712767	-nan	0.0013820000	0	0	1180303360	-nan	-nan	-nan
448	24.0000000000	-nan	-nan	0.0048712767	-nan	0.0014260000	0	0	1180303360	-nan	-nan	-nan
449	24.0400000000	-nan	-nan	0.0048712767	-nan	0.0013700000	0	0	1180303360	-nan	-nan	-nan
450	25.4800000000	-nan	-nan	0.0048712767	-nan	0.0014170000	0	0	1180303360	-nan	-nan	-nan
451	25.5600000000	-nan	-nan	0.0048712767	-nan	0.0014510000	0	0	1180303360	-nan	-nan	-nan
452	25.6400000000	-nan	-nan	0.0048712767	-nan	0.0014030000	0	0	1180303360	-nan	-nan	-nan
453	25.7600000000	-nan	-nan	0.0048712767	-nan	0.0014480000	0	0	1180303360	-nan	-nan	-nan
454	25.8000000000	-nan	-nan	0.0048712767	-nan	0.0014680000	0	0	1180303360	-nan	-nan	-nan
455	26.0800000000	-nan	-nan	0.0048712767	-nan	0.0014590000	0	0	1180303360	-nan	-nan	-nan
456	26.1200000000	-nan	-nan	0.0048712767	-nan	0.0013800000	0	0	1180303360	-nan	-nan	-nan
457	26.2000000000	-nan	-nan	0.0048712767	-nan	0.0014450000	0	0	1180303360	-nan	-nan	-nan
458	26.2400000000	-nan	-nan	0.0048712767	-nan	0.0013940000	0	0	1180303360	-nan	-nan	-nan
459	26.2800000000	-nan	-nan	0.0048712767	-nan	0.0014500000	0	0	1180303360	-nan	-nan	-nan
460	26.3600000000	-nan	-nan	0.0048712767	-nan	0.0013900000	0	0	1180303360	-nan	-nan	-nan
461	26.4000000000	-nan	-nan	0.0048712767	-nan	0.0014350000	0	0	1180303360	-nan	-nan	-nan
462	26.4800000000	-nan	-nan	0.0048712767	-nan	0.0014320000	0	0	1180303360	-nan	-nan	-nan
463	26.5200000000	-nan	-nan	0.0048712767	-nan	0.0013790000	0	0	1180303360	-nan	-nan	-nan
464	26.6400000000	-nan	-nan	0.0048712767	-nan	0.0014430000	0	0	1180303360	-nan	-nan	-nan
465	26.7200000000	-nan	-nan	0.0048712767	-nan	0.0014780000	0	0	1180303360	-nan	-nan	-nan
466	26.7600000000	-nan	-nan	0.0048712767	-nan	0.0013710000	0	0	1180303360	-nan	-nan	-nan
467	26.8000000000	-nan	-nan	0.0048712767	-nan	0.0014540000	0	0	1180303360	-nan	-nan	-nan
468	26.8400000000	-nan	-nan	0.0048712767	-nan	0.0014410000	0	0	1180303360	-nan	-nan	-nan
469	26.8800000000	-nan	-nan	0.0048712767	-nan	0.0013960000	0	0	1180303360	-nan	-nan	-nan
470	26.9200000000	-nan	-nan	0.0048712767	-nan	0.0013660000	0	0	1180303360	-nan	-nan	-nan
471	26.9600000000	-nan	-nan	0.0048712767	-nan	0.0014600000	0	0	1180303360	-nan	-nan	-nan
472	27.0400000000	-nan	-nan	0.0048712767	-nan	0.0013770000	0	0	1180303360	-nan	-nan	-nan
473	27.0800000000	-nan	-nan	0.0048712767	-nan	0.0014400000	0	0	1180303360	-nan	-nan	-nan
474	27.1600000000	-nan	-nan	0.0048712767	-nan	0.0013530000	0	0	1180303360	-nan	-nan	-nan
475	27.2000000000	-nan	-nan	0.0048712767	-nan	0.0014290000	0	0	1180303360	-nan	-nan	-nan
476	27.2400000000	-nan	-nan	0.0048712767	-nan	0.0013550000	0	0	1180303360	-nan	-nan	-nan
477	27.2800000000	-nan	-nan	0.0048712767	-nan	0.0013750000	0	0	1180303360	-nan	-nan	-nan
478	27.3200000000	-nan	-nan	0.0048712767	-nan	0.0014270000	0	0	1180303360	-nan	-nan	-nan
479	27.3600000000	-nan	-nan	0.0048712767	-nan	0.0013900000	0	0	1180303360	-nan	-nan	-nan
480	27.4000000000	-nan	-nan	0.0048712767	-nan	0.0014080000	0	0	1180303360	-nan	-nan	-nan
481	27.4400000000	-nan	-nan	0.0048712767	-nan	0.0014500000	0	0	1180303360	-nan	-nan	-nan
482	27.4800000000	-nan	-nan	0.0048712767	-nan	0.0013900000	0	0	1180303360	-nan	-nan	-nan
483	27.5200000000	-nan	-nan	0.0048712767	-nan	0.0014330000	0	0	1180303360	-nan	-nan	-nan
484	27.5600000000	-nan	-nan	0.0048712767	-nan	0.0014550000	0	0	1180303360	-nan	-nan	-nan
485	27.6000000000	-nan	-nan	0.0048712767	-nan	0.0014210000	0	0	1180303360	-nan	-nan	-nan
486	27.6400000000	-nan	-nan	0.0048712767	-nan	0.0014810000	0	0	1180303360	-nan	-nan	-nan
487	27.6800000000	-nan	-nan	0.0048712767	-nan	0.0014650000	0	0	1180303360	-nan	-nan	-nan
488	27.7200000000	-nan	-nan	0.0048712767	-nan	0.0014050000	0	0	1180303360	-nan	-nan	-nan
489	27.7600000000	-nan	-nan	0.0048712767	-nan	0.0015090000	0	0	1180303360	-nan	-nan	-nan
490	27.8400000000	-nan	-nan	0.0048712767	-nan	0.0013730000	0	0	1180303360	-nan	-nan	-nan
491	27.8800000000	-nan	-nan	0.0048712767	-nan	0.0014320000	0	0	1180303360	-nan	-nan	-nan
492	27.9200000000	-nan	-nan	0.0048712767	-nan	0.0013780000	0	0	1180303360	-nan	-nan	-nan
493	27.9600000000	-nan	-nan	0.0048712767	-nan	0.0013780000	0	0	1180303360	-nan	-nan	-nan
494	28.0000000000	-nan	-nan	0.0048712767	-nan	0.0014850000	0	0	1180303360	-nan	-nan	-nan
495	28.0400000000	-nan	-nan	0.0048712767	-nan	0.0014100000	0	0	1180303360	-nan	-nan	-nan
496	28.0800000000	-nan	-nan	0.0048712767	-nan	0.0014170000	0	0	1180303360	-nan	-nan	-nan
497	28.1600000000	-nan	-nan	0.0048712767	-nan	0.0014670000	0	0	1180303360	-nan	-nan	-nan
498	28.2400000000	-nan	-nan	0.0048712767	-nan	0.0014460000	0	0	1180303360	-nan	-nan	-nan
499	28.2800000000	-nan	-nan	0.0048712767	-nan	0.0015500000	0	0	1180303360	-nan	-nan	-nan
500	28.3200000000	-nan	-nan	0.0048712767	-nan	0.0014420000	0	0	1180303360	-nan	-nan	-nan
501	28.3600000000	-nan	-nan	0.0048712767	-nan	0.0014770000	0	0	1180303360	-nan	-nan	-nan
502	28.4000000000	-nan	-nan	0.0048712767	-nan	0.0014710000	0	0	1180303360	-nan	-nan	-nan
503	28.4400000000	-nan	-nan	0.0048712767	-nan	0.0014370000	0	0	1180303360	-nan	-nan	-nan
504	28.4800000000	-nan	-nan	0.0048712767	-nan	0.0014610000	0	0	1180303360	-nan	-nan	-nan
505	28.5600000000	-nan	-nan	0.0048712767	-nan	0.0014590000	0	0	1180303360	-nan	-nan	-nan
506	28.6000000000	-nan	-nan	0.0048712767	-nan	0.0013590000	0	0	1180303360	-nan	-nan	-nan
507	28.7600000000	-nan	-nan	0.0048712767	-nan	0.0015080000	0	0	1180303360	-nan	-nan	-nan
508	28.8000000000	-nan	-nan	0.0048712767	-nan	0.0014940000	0	0	1180303360	-nan	-nan	-nan
509	28.8400000000	-nan	-nan	0.0048712767	-nan	0.0014780000	0	0	1180303360	-nan	-nan	-nan
510	28.8800000000	-nan	-nan	0.0048712767	-nan	0.0014690000	0	0	1180303360	-nan	-nan	-nan
511	29.0000000000	-nan	-nan	0.0048712767	-nan	0.0015810000	0	0	1180303360	-nan	-nan	-nan
512	29.0400000000	-nan	-nan	0.0048712767	-nan	0.0015280000	0	0	1180303360	-nan	-nan	-nan
513	29.0800000000	-nan	-nan	0.0048712767	-nan	0.0014540000	0	0	1180303360	-nan	-nan	-nan
514	29.1200000000	-nan	-nan	0.0048712767	-nan	0.0014080000	0	0	1180303360	-nan	-nan	-nan
515	29.2000000000	-nan	-nan	0.0048712767	-nan	0.0014860000	0	0	1180303360	-nan	-nan	-nan
516	29.2400000000	-nan	-nan	0.0048712767	-nan	0.0014190000	0	0	1180303360	-nan	-nan	-nan
517	29.2800000000	-nan	-nan	0.0048712767	-nan	0.0015440000	0	0	1180303360	-nan	-nan	-nan
518	29.3200000000	-nan	-nan	0.0048712767	-nan	0.0014210000	0	0	1180303360	-nan	-nan	-nan
519	29.3600000000	-nan	-nan	0.0048712767	-nan	0.0014170000	0	0	1180303360	-nan	-nan	-nan
520	29.4400000000	-nan	-nan	0.0048712767	-nan	0.0014970000	0	0	1180303360	-nan	-nan	-nan
521	29.4800000000	-nan	-nan	0.0048712767	-nan	0.0014460000	0	0	1180303360	-nan	-nan	-nan
522	29.5200000000	-nan	-nan	0.0048712767	-nan	0.0015160000	0	0	1180303360	-nan	-nan	-nan
523	29.5600000000	-nan	-nan	0.0048712767	-nan	0.0014510000	0	0	1180303360	-nan	-nan	-nan
524	29.6000000000	-nan	-nan	0.0048712767	-nan	0.0014500000	0	0	1180303360	-nan	-nan	-nan
525	29.6400000000	-nan	-nan	0.0048712767	-nan	0.0015770000	0	0	1180303360	-nan	-nan	-nan
526	29.6800000000	-nan	-nan	0.0048712767	-nan	0.0014430000	0	0	1180303360	-nan	-nan	-nan
527	29.7600000000	-nan	-nan	0.0048712767	-nan	0.0014910000	0	0	1180303360	-nan	-nan	-nan
528	29.8000000000	-nan	-nan	0.0048712767	-nan	0.0014200000	0	0	1180303360	-nan	-nan	-nan
529	29.8800000000	-nan	-nan	0.0048712767	-nan	0.0014930000	0	0	1180303360	-nan	-nan	-nan
530	29.9200000000	-nan	-nan	0.0048712767	-nan	0.0014140000	0	0	1180303360	-nan	-nan	-nan
531	29.9600000000	-nan	-nan	0.0048712767	-nan	0.0014850000	0	0	1180303360	-nan	-nan	-nan
532	30.0400000000	-nan	-nan	0.0048712767	-nan	0.0015390000	0	0	1180303360	-nan	-nan	-nan
533	30.0800000000	-nan	-nan	0.0048712767	-nan	0.0014800000	0	0	1180303360	-nan	-nan	-nan
534	30.1200000000	-nan	-nan	0.0048712767	-nan	0.0014760000	0	0	1180303360	-nan	-nan	-nan
535	30.1600000000	-nan	-nan	0.0048712767	-nan	0.0014770000	0	0	1180303360	-nan	-nan	-nan
536	30.2000000000	-nan	-nan	0.0048712767	-nan	0.0014400000	0	0	1180303360	-nan	-nan	-nan
537	30.2400000000	-nan	-nan	0.0048712767	-nan	0.0015660000	0	0	1180303360	-nan	-nan	-nan
538	30.2800000000	-nan	-nan	0.0048712767	-nan	0.0014570000	0	0	1180303360	-nan	-nan	-nan
539	30.3200000000	-nan	-nan	0.0048712767	-nan	0.0015370000	0	0	1180303360	-nan	-nan	-nan
540	30.3600000000	-nan	-nan	0.0048712767	-nan	0.0015310000	0	0	1180303360	-nan	-nan	-nan
541	30.4000000000	-nan	-nan	0.0048712767	-nan	0.0014450000	0	0	1180303360	-nan	-nan	-nan
542	30.4400000000	-nan	-nan	0.0048712767	-nan	0.0015550000	0	0	1180303360	-nan	-nan	-nan
543	30.4800000000	-nan	-nan	0.0048712767	-nan	0.0014600000	0	0	1180303360	-nan	-nan	-nan
544	30.5200000000	-nan	-nan	0.0048712767	-nan	0.0014300000	0	0	1180303360	-nan	-nan	-nan
545	30.5600000000	-nan	-nan	0.0048712767	-nan	0.0014980000	0	0	1180303360	-nan	-nan	-nan
546	30.6000000000	-nan	-nan	0.0048712767	-nan	0.0014690000	0	0	1180303360	-nan	-nan	-nan
547	30.6400000000	-nan	-nan	0.0048712767	-nan	0.0014500000	0	0	1180303360	-nan	-nan	-nan
548	30.6800000000	-nan	-nan	0.0048712767	-nan	0.0014710000	0	0	1180303360	-nan	-nan	-nan
549	30.7200000000	-nan	-nan	0.0048712767	-nan	0.0014700000	0	0	1180303360	-nan	-nan	-nan
550	30.7600000000	-nan	-nan	0.0048712767	-nan	0.0015180000	0	0	1180303360	-nan	-nan	-nan
551	30.8000000000	-nan	-nan	0.0048712767	-nan	0.0014910000	0	0	1180303360	-nan	-nan	-nan
552	30.8400000000	-nan	-nan	0.0048712767	-nan	0.0015490000	0	0	1180303360	-nan	-nan	-nan
553	30.8800000000	-nan	-nan	0.0048712767	-nan	0.0014510000	0	0	1180303360	-nan	-nan	-nan
554	30.9200000000	-nan	-nan	0.0048712767	-nan	0.0014910000	0	0	1180303360	-nan	-nan	-nan
555	30.9600000000	-nan	-nan	0.0048712767	-nan	0.0014590000	0	0	1180303360	-nan	-nan	-nan
556	31.0000000000	-nan	-nan	0.0048712767	-nan	0.0014490000	0	0	1180303360	-nan	-nan	-nan
557	31.0400000000	-nan	-nan	0.0048712767	-nan	0.0014850000	0	0	1180303360	-nan	-nan	-nan
558	31.0800000000	-nan	-nan	0.0048712767	-nan	0.0014630000	0	0	1180303360	-nan	-nan	-nan
559	31.1200000000	-nan	-nan	0.0048712767	-nan	0.0014340000	0	0	1180303360	-nan	-nan	-nan
560	31.1600000000	-nan	-nan	0.0048712767	-nan	0.0015180000	0	0	1180303360	-nan	-nan	-nan
561	31.2000000000	-nan	-nan	0.0048712767	-nan	0.0014470000	0	0	1180303360	-nan	-nan	-nan
562	31.2400000000	-nan	-nan	0.0048712767	-nan	0.0014730000	0	0	1180303360	-nan	-nan	-nan
563	31.2800000000	-nan	-nan	0.0048712767	-nan	0.0015880000	0	0	1180303360	-nan	-nan	-nan
564	31.3200000000	-nan	-nan	0.0048712767	-nan	0.0015460000	0	0	1180303360	-nan	-nan	-nan
565	31.3600000000	-nan	-nan	0.0048712767	-nan	0.0014670000	0	0	1180303360	-nan	-nan	-nan
566	31.4000000000	-nan	-nan	0.0048712767	-nan	0.0015090000	0	0	1180303360	-nan	-nan	-nan
567	31.4400000000	-nan	-nan	0.0048712767	-nan	0.0015310000	0	0	1180303360	-nan	-nan	-nan
568	31.4800000000	-nan	-nan	0.0048712767	-nan	0.0014810000	0	0	1180303360	-nan	-nan	-nan
569	31.5200000000	-nan	-nan	0.0048712767	-nan	0.0015800000	0	0	1180303360	-nan	-nan	-nan
570	31.5600000000	-nan	-nan	0.0048712767	-nan	0.0015180000	0	0	1180303360	-nan	-nan	-nan
571	31.6000000000	-nan	-nan	0.0048712767	-nan	0.0015640000	0	0	1180303360	-nan	-nan	-nan
572	31.6400000000	-nan	-nan	0.0048712767	-nan	0.0016190000	0	0	1180303360	-nan	-nan	-nan
573	31.6800000000	-nan	-nan	0.0048712767	-nan	0.0015840000	0	0	1180303360	-nan	-nan	-nan
574	31.7200000000	-nan	-nan	0.0048712767	-nan	0.0014630000	0	0	1180303360	-nan	-nan	-nan
575	31.7600000000	-nan	-nan	0.0048712767	-nan	0.0015360000	0	0	1180303360	-nan	-nan	-nan
576	31.8000000000	-nan	-nan	0.0048712767	-nan	0.0015270000	0	0	1180303360	-nan	-nan	-nan
